CustomerID,Name,Region,JoinDate
1000,Charles Martinez,West,2022-09-04
1001,William Ward,East,2023-08-27
1002,Laura Santiago,Central,2022-05-16
1003,Alyssa Gonzalez,North,2023-07-11
1004,Theresa Alexander,North,2024-04-22
1005,Crystal Williams,South,2023-05-28
1006,Veronica Morrison,West,2022-04-23
1007,Kaitlin Mendez,West,2024-03-06
1008,Gabriel Clark,EAST,2023-07-06
1009,Richard Kerr,East,2021-07-13
1010,Daniel Quinn,East,2020-12-09
1011,William Clark,West,2022-02-11
1012,Jordan Lee,North,2024-04-07
1013,Miguel Hall,North,2022-12-29
1014,Jared Scott,East,2020-08-29
1015,Shane Church,North,2021-10-12
1016,Phillip Graham,EAST,2021-03-07
1017,Haley Nelson,North,2023-03-06
1018,Erin Bryan,south-west,2023-10-08
1019,Seth Rose,Central,2023-11-23
1020,Stephanie Thomas,East,2020-07-04
1021,Wesley Smith,South,2023-06-12
1022,Adrian Erickson,EAST,2022-08-17
1023,Breanna Higgins,east,2021-02-23
1024,Shelley Roberts,Central,2024-03-20
1025,Scott Flores,South,2021-06-14
1026,Terry Davis,North,2021-04-09
1027,Laura Oconnor,east,2021-03-23
1028,Jennifer Jennings,West,2023-10-21
1029,Edward Reed,West,2021-07-30
1030,Travis Archer,EAST,2021-12-14
1031,Sharon Martinez,West,2020-09-04
1032,John Thompson,east,2021-02-15
1033,Bradley Anderson,east,2022-08-31
1034,Roberto Hernandez,Central,2023-06-13
1035,Yvonne Fernandez,East,2021-05-30
1036,Gerald Luna,south-west,2021-01-15
1037,Ashley Young,West,2022-06-27
1038,Andrew Clark,EAST,2023-05-15
1039,Pamela Bailey,West,2023-07-10
1040,Katherine Jordan,Central,2021-11-11
1041,Annette Martin,east,2023-03-10
1042,Ashley Shaffer,North,2022-07-02
1043,Gary Johnson,West,2022-09-02
1044,Michelle Reyes,East,2023-04-30
1045,Anna Kelly,North,2023-04-20
1046,Jamie Leblanc,Central,2022-12-24
1047,Lauren Waller,West,2021-12-21
1048,Daniel Scott,North,2022-11-10
1049,Jillian Peterson,West,2020-11-30
1050,Autumn Stanton,EAST,2020-09-14
1051,Adam Nelson,Central,2024-02-20
1052,Erik Martinez,south-west,2023-02-10
1053,Dustin Richards,east,2023-09-15
1054,Justin Atkinson,South,2020-10-21
1055,Tracy Marsh,east,2021-08-14
1056,Kurt Wall,east,2023-01-14
1057,Tommy Wilson,North,2021-11-25
1058,Steven York,Central,2024-04-05
1059,Kristen Barnes,West,2022-12-27
1060,Natalie Phillips,South,2023-10-26
1061,Angela Anderson,North,2023-12-07
1062,Rhonda Morales,South,2021-02-18
1063,Matthew Williams DDS,south-west,2021-11-30
1064,Brian Williams,EAST,2024-01-29
1065,Kathy Bowen,Central,2024-03-24
1066,Travis Matthews,North,2021-01-05
1067,Nicole Pineda,east,2021-10-06
1068,Shannon Sparks,East,2023-11-12
1069,James Becker,North,2021-03-20
1070,Kim Rhodes,East,2023-08-29
1071,Jason Hernandez,east,2021-07-30
1072,Thomas Moses,EAST,2023-03-17
1073,Cynthia King,Central,2020-12-28
1074,Stephanie Snyder,West,2023-09-17
1075,Cody Cortez,North,2020-12-19
1076,Sean Lopez,east,2021-09-29
1077,Kelly Watts,North,2023-04-06
1078,Richard Sloan,south-west,2023-12-29
1079,Lisa Silva,EAST,2021-05-09
1080,Denise Holmes,south-west,2022-08-20
1081,Mark Wright,South,2021-03-19
1082,John Diaz,Central,2020-09-08
1083,Frank Santos,South,2023-12-06
1084,Dean Palmer,North,2021-03-21
1085,Tiffany Davis,Central,2022-02-07
1086,Robert Gardner,EAST,2023-07-04
1087,Patrick Johnson,EAST,2020-07-24
1088,Terri Moore,east,2021-12-05
1089,Roger Flowers,North,2021-01-31
1090,Lisa Duncan,South,2021-03-18
1091,Drew Kaufman,south-west,2022-09-16
1092,Debbie Rogers,West,2021-07-26
1093,Christopher Ross,East,2020-11-27
1094,Jessica Baird,West,2022-04-19
1095,Christina Adkins,South,2022-06-02
1096,Julie Fry,South,2021-10-22
1097,Kyle Walker,EAST,2023-07-22
1098,Kristin Johnston,West,2023-03-02
1099,Courtney Garcia,EAST,2022-09-03
1100,Christian Boyle,EAST,2021-04-26
1101,Regina Alexander,south-west,2022-10-19
1102,Robert Washington,Central,2024-01-20
1103,Teresa Mosley,East,2022-07-15
1104,Robin House,West,2021-08-03
1105,Guy Peters,Central,2021-01-14
1106,Eddie Rojas,east,2020-06-27
1107,Mandy Jones,West,2021-05-10
1108,Tammy Potter,Central,2020-11-20
1109,Ethan Davis,EAST,2024-01-22
1110,Michael Matthews,South,2021-09-16
1111,Erika Allen,south-west,2022-08-05
1112,Angel Short,East,2024-03-08
1113,Curtis Fitzgerald,Central,2022-04-17
1114,Natalie Perez MD,South,2023-06-18
1115,Ruben Cooper,West,2023-06-27
1116,Sonia Mitchell,Central,2022-02-19
1117,Raymond Thomas,North,2021-08-19
1118,Charles French,South,2021-07-22
1119,Paula Molina,east,2023-04-09
1120,Lisa Anderson,South,2023-12-09
1121,Mary Moore,East,2024-01-29
1122,Darryl Sampson,east,2022-08-13
1123,Emily Sanders,south-west,2023-02-02
1124,Daniel Carpenter,East,2022-05-20
1125,Anthony Moore,West,2022-08-14
1126,John Carrillo,east,2023-07-14
1127,Chelsea Wagner,Central,2023-01-20
1128,Tyler Callahan,North,2024-01-18
1129,Joseph Morton,East,2022-06-27
1130,Eric Mays,North,2023-09-13
1131,Aaron Ruiz,West,2022-11-03
1132,Kyle Fuentes,West,2024-01-06
1133,Katherine Cantu,south-west,2022-09-22
1134,Kenneth Russell,West,2021-06-01
1135,Tiffany Myers,South,2022-09-30
1136,Sarah Jimenez,South,2021-12-20
1137,Jill Bean,south-west,2022-06-02
1138,Amanda Gonzalez,South,2020-09-28
1139,Carrie Young,Central,2020-05-20
1140,Jean Warner,EAST,2023-01-19
1141,Dustin Richmond MD,North,2024-03-07
1142,Phillip James MD,North,2023-10-10
1143,Edward Newman,Central,2022-05-31
1144,Aaron Powell,EAST,2022-08-06
1145,Allison Yu,east,2021-12-18
1146,Dana Marsh,south-west,2022-10-17
1147,Gregg Henry,south-west,2021-03-03
1148,Alyssa Thomas,West,2022-07-29
1149,Carrie Terry,North,2023-02-17
1150,Joseph Martin,North,2020-09-08
1151,James Rodriguez,West,2020-10-10
1152,Bradley Hall,east,2023-01-07
1153,Michael Frye,East,2023-04-09
1154,Sean Mckinney,North,2022-06-29
1155,Michael White,North,2022-09-22
1156,Dakota White,East,2020-10-18
1157,Anna Curtis,West,2023-07-10
1158,Ryan Alvarez,East,2023-08-18
1159,John Frank,North,2021-11-09
1160,Jamie White,West,2023-12-07
1161,Nicholas Smith,East,2021-12-02
1162,Austin Flores,east,2022-11-08
1163,Richard Brown,West,2022-12-21
1164,Joshua Charles,North,2021-11-09
1165,Lindsey Murphy,Central,2022-01-31
1166,Ashley Hernandez,south-west,2022-06-25
1167,David Rodriguez,North,2020-10-10
1168,Kevin Alexander,South,2021-11-04
1169,Bradley Johnson,south-west,2023-05-31
1170,Angelica Thompson,North,2022-12-27
1171,Patrick Miller,south-west,2022-11-24
1172,Aaron Tucker,EAST,2021-04-15
1173,Anthony Harmon,North,2021-12-07
1174,Jennifer Hernandez,West,2022-05-31
1175,Olivia Simpson,West,2021-11-13
1176,David Allen,EAST,2020-09-25
1177,Kevin Tucker,east,2022-07-16
1178,Holly Henry,EAST,2020-10-22
1179,Meagan Potter,EAST,2023-08-09
1180,Melissa Goodwin,south-west,2020-06-17
1181,Julia Hogan,East,2020-10-19
1182,Andrea Rojas,West,2020-12-09
1183,Nichole Rodriguez,East,2024-04-10
1184,Luis Bush,EAST,2024-04-13
1185,Susan Cruz,east,2022-11-02
1186,Laura Williams,West,2023-01-07
1187,David Newton,North,2022-07-09
1188,Brian Young,North,2020-12-30
1189,Joel Reynolds,North,2020-08-18
1190,Brian Barnett,south-west,2021-05-19
1191,David Randolph,South,2024-03-02
1192,Bradley Kim,EAST,2020-05-26
1193,Kristie Paul,South,2020-12-24
1194,Mr. Vernon Anderson,Central,2024-03-06
1195,Angela Butler,south-west,2022-01-03
1196,Alyssa Green,North,2021-12-30
1197,Laura Scott,West,2021-06-06
1198,Sarah Guzman,south-west,2022-02-23
1199,Ashley Coleman DDS,West,2022-07-24
