TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount
1508,2025-05-05,1065,2020,401,2,601.33
1509,2025-05-05,1198,2007,404,3,583.39
1510,2025-05-05,1085,2007,403,2,1400.14
1511,2025-05-05,1045,2056,401,3,1574.16
1512,2025-05-05,1051,2078,404,1,639.04
1513,2025-05-05,1165,2062,401,1,1672.27
1514,2025-05-05,1138,2098,404,1,817.07
1515,2025-05-05,1157,2082,401,3,266.6
1516,2025-05-05,1183,2033,401,0,2508.75
1517,2025-05-05,1018,2009,403,3,0.0
1518,2025-05-05,1004,2063,402,0,0.0
1519,2025-05-05,1009,2085,404,2,193.72
1520,2025-05-05,1038,2089,403,3,413.52
1521,2025-05-05,1147,2000,404,3,2907.93
1522,2025-05-05,1111,2051,401,1,422.35
1523,2025-05-05,1000,2049,404,0,1879.68
1524,2025-05-05,1145,2068,403,2,3937.15
1525,2025-05-05,1174,2038,404,0,926.51
1526,2025-05-05,1161,2082,401,2,426.56
1527,2025-05-05,1136,2043,401,3,873.45
1528,2025-05-05,1194,2098,403,1,2451.22
1529,2025-05-05,1045,2070,401,3,136.72
1530,2025-05-05,1169,2024,403,3,372.81
1531,2025-05-05,1027,2080,403,3,4161.3
1532,2025-05-05,1021,2080,404,1,1498.07
1533,2025-05-05,1035,2004,402,0,2781.75
1534,2025-05-05,1184,2075,402,3,2341.92
1535,2025-05-05,1099,2008,403,3,199.77
1536,2025-05-05,1136,2057,401,0,436.98
1537,2025-05-05,1086,2007,403,0,1750.17
1538,2025-05-05,1103,2015,402,3,2699.88
1539,2025-05-05,1173,2068,402,1,1476.43
1540,2025-05-05,1018,2004,402,3,0.0
1541,2025-05-05,1167,2002,404,0,866.0
1542,2025-05-05,1062,2089,402,0,413.52
1543,2025-05-05,1044,2080,401,2,3329.04
1544,2025-05-05,1024,2058,402,0,666.75
1545,2025-05-05,1027,2014,404,1,665.01
1546,2025-05-05,1016,2025,404,2,447.39
1547,2025-05-05,1188,2086,404,2,2145.84
1548,2025-05-05,1030,2087,402,2,509.82
1549,2025-05-05,1054,2097,401,1,2273.67
1550,2025-05-05,1085,2008,401,2,159.82
1551,2025-05-05,1036,2096,404,1,1209.92
1552,2025-05-05,1178,2047,402,3,1339.92
1553,2025-05-05,1062,2074,401,1,1187.1
1554,2025-05-05,1025,2080,404,1,1498.07
1555,2025-05-05,1004,2062,401,0,3096.8
1556,2025-05-05,1001,2022,401,2,2147.78
1557,2025-05-05,1106,2088,404,1,638.42
1558,2025-05-05,1052,2018,403,3,1626.78
1559,2025-05-05,1105,2030,402,0,509.91
1560,2025-05-05,1152,2023,404,0,1879.08
1561,2025-05-05,1160,2038,403,3,2779.53
1562,2025-05-05,1001,2071,402,1,0.0
1563,2025-05-05,1030,2067,401,2,698.28
1564,2025-05-05,1194,2069,402,3,697.17
1565,2025-05-05,1197,2080,402,2,1997.42
1566,2025-05-05,1013,2024,401,1,223.69
1567,2025-05-05,1175,2060,404,1,1102.63
1568,2025-05-05,1040,2085,401,0,484.3
1569,2025-05-05,1165,2046,403,1,60.17
1570,2025-05-05,1111,2032,403,3,2836.8
1571,2025-05-05,1011,2013,401,1,2525.47
1572,2025-05-05,1040,2003,404,0,770.36
1573,2025-05-05,1018,2030,404,2,135.98
1574,2025-05-05,1107,2025,403,1,251.66
1575,2025-05-05,1199,2014,403,1,665.01
1576,2025-05-05,1025,2030,404,1,0.0
1577,2025-05-05,1096,2028,401,3,0.0
1578,2025-05-05,1149,2062,401,3,2477.44
1579,2025-05-05,1037,2027,404,1,465.5
1580,2025-05-05,1099,2047,402,3,1004.94
1581,2025-05-05,1184,2024,403,2,0.0
1582,2025-05-05,1051,2042,402,0,335.22
1583,2025-05-05,1177,2072,401,2,336.24
1584,2025-05-05,1034,2014,404,3,738.9
1585,2025-05-05,1107,2021,403,1,2255.61
1586,2025-05-05,1075,2077,402,1,505.65
1587,2025-05-05,1147,2070,402,0,170.9
1588,2025-05-05,1105,2066,404,1,464.45
1589,2025-05-05,1151,2060,404,2,653.41
1590,2025-05-05,1003,2093,404,1,1360.69
1591,2025-05-05,1063,2041,404,1,723.79
1592,2025-05-05,1151,2019,401,3,3735.72
1593,2025-05-05,1011,2005,404,0,428.78
1594,2025-05-05,1108,2067,404,3,290.95
1595,2025-05-05,1178,2012,404,3,623.19
1596,2025-05-05,1061,2010,401,3,77.84
1597,2025-05-05,1055,2016,403,2,1033.66
1598,2025-05-05,1061,2082,401,0,0.0
1599,2025-05-05,1122,2085,403,1,217.94
1600,2025-05-05,1180,2058,401,3,666.75
1601,2025-05-05,1118,2098,402,3,907.86
1602,2025-05-05,1047,2047,404,0,334.98
1603,2025-05-05,1160,2009,404,2,53.05
1604,2025-05-05,1135,2004,403,3,0.0
1605,2025-05-05,1192,2034,402,0,408.51
1606,2025-05-05,1158,2042,401,2,0.0
1607,2025-05-05,1013,2014,404,2,591.12
1608,2025-05-05,1119,2079,401,2,760.43
1609,2025-05-05,1093,2022,401,1,3624.37
1610,2025-05-05,1035,2042,402,0,167.61
1611,2025-05-05,1166,2061,402,1,359.86
1612,2025-05-05,1082,2045,403,3,312.14
1613,2025-05-05,1070,2006,401,2,158.4
1614,2025-05-05,1088,2057,404,0,1747.92
1615,2025-05-05,1120,2090,403,3,71.64
1616,2025-05-05,1158,2047,401,1,602.96
1617,2025-05-05,1117,2011,401,3,1638.96
1618,2025-05-05,1045,2036,401,0,0.0
1619,2025-05-05,1042,2035,401,1,809.99
1620,2025-05-05,1127,2019,402,0,933.93
1621,2025-05-05,1075,2053,402,3,610.15
1622,2025-05-05,1088,2053,404,0,1830.45
1623,2025-05-05,1074,2024,401,0,124.27
1624,2025-05-05,1059,2066,403,3,1548.18
1625,2025-05-05,1148,2043,403,3,3493.8
1626,2025-05-05,1151,2085,404,3,242.15
1627,2025-05-05,1077,2072,402,2,672.48
1628,2025-05-05,1043,2033,402,3,3345.0
1629,2025-05-05,1095,2036,401,1,196.18
1630,2025-05-05,1090,2036,404,1,392.36
1631,2025-05-05,1158,2020,403,1,1014.74
1632,2025-05-05,1044,2090,402,1,128.95
1633,2025-05-05,1060,2014,401,2,0.0
1634,2025-05-05,1147,2016,404,2,775.25
1635,2025-05-05,1094,2023,402,0,1879.08
1636,2025-05-05,1170,2040,403,1,62.17
1637,2025-05-05,1095,2057,402,2,0.0
1638,2025-05-05,1031,2003,404,3,385.18
1639,2025-05-05,1196,2018,404,2,0.0
1640,2025-05-05,1039,2000,403,2,775.45
1641,2025-05-05,1121,2037,402,3,360.14
1642,2025-05-05,1086,2088,401,3,2128.05
1643,2025-05-05,1010,2017,401,2,1112.88
1644,2025-05-05,1006,2051,402,3,469.28
1645,2025-05-05,1091,2011,403,0,819.48
1646,2025-05-05,1155,2082,402,1,479.88
1647,2025-05-05,1196,2035,402,0,3599.96
1648,2025-05-05,1021,2068,404,0,820.24
1649,2025-05-05,1131,2050,402,3,747.12
1650,2025-05-05,1081,2077,401,2,1348.39
1651,2025-05-05,1101,2018,404,2,1735.23
1652,2025-05-05,1098,2047,401,2,535.97
1653,2025-05-05,1088,2044,403,3,1037.9
1654,2025-05-05,1143,2011,402,3,1638.96
1655,2025-05-05,1189,2053,404,2,976.24
1656,2025-05-05,1041,2093,404,3,3023.76
1657,2025-05-05,1035,2075,401,1,1405.15
1658,2025-05-05,1053,2038,404,2,1482.42
1659,2025-05-05,1016,2075,404,0,3122.56
1660,2025-05-05,1001,2052,403,3,3656.3
1661,2025-05-05,1044,2071,404,1,553.64
1662,2025-05-05,1051,2023,404,2,751.63
1663,2025-05-05,1141,2062,401,2,0.0
1664,2025-05-05,1149,2038,404,3,3706.04
1665,2025-05-05,1057,2003,401,1,346.66
1666,2025-05-05,1067,2038,404,0,5559.06
1667,2025-05-05,1167,2085,403,3,242.15
1668,2025-05-05,1045,2062,402,0,619.36
1669,2025-05-05,1030,2097,403,3,3368.4
1670,2025-05-05,1017,2076,403,3,3224.28
1671,2025-05-05,1144,2055,403,3,0.0
1672,2025-05-05,1177,2015,403,0,1349.94
1673,2025-05-05,1066,2020,401,1,338.25
1674,2025-05-05,1081,2059,402,2,1228.92
1675,2025-05-05,1041,2006,403,2,158.4
1676,2025-05-05,1107,2081,403,0,2238.66
1677,2025-05-05,1074,2037,401,1,1620.63
1678,2025-05-05,1196,2080,402,0,0.0
1679,2025-05-05,1153,2096,402,2,537.74
1680,2025-05-05,1080,2087,403,2,254.91
1681,2025-05-05,1175,2089,403,0,413.52
1682,2025-05-05,1136,2074,403,1,2967.75
1683,2025-05-05,1003,2017,403,2,370.96
1684,2025-05-05,1199,2062,404,2,1486.46
1685,2025-05-05,1041,2013,402,1,1683.65
1686,2025-05-05,1128,2028,402,0,1275.88
1687,2025-05-05,1106,2058,401,0,0.0
1688,2025-05-05,1033,2002,404,2,1385.6
1689,2025-05-05,1079,2088,403,1,1276.83
1690,2025-05-05,1113,2076,403,1,2901.85
1691,2025-05-05,1181,2038,401,0,0.0
1692,2025-05-05,1056,2016,402,1,872.15
1693,2025-05-05,1078,2016,402,1,872.15
1694,2025-05-05,1020,2054,401,0,2701.53
1695,2025-05-05,1004,2099,404,3,1938.96
1696,2025-05-05,1010,2025,401,0,0.0
1697,2025-05-05,1168,2065,401,3,1411.02
1698,2025-05-05,1030,2032,401,0,1891.2
1699,2025-05-05,1077,2085,401,0,242.15
1700,2025-05-05,1031,2077,402,1,0.0
1701,2025-05-05,1047,2085,403,0,0.0
1702,2025-05-05,1023,2018,403,2,433.81
1703,2025-05-05,1090,2020,402,0,0.0
1704,2025-05-05,1025,2074,401,1,1187.1
1705,2025-05-05,1183,2024,403,1,111.84
1706,2025-05-05,1193,2068,401,0,2460.72
1707,2025-05-05,1054,2064,404,2,235.23
1708,2025-05-05,1178,2075,402,3,780.64
1709,2025-05-05,1172,2013,402,2,4489.73
1710,2025-05-05,1097,2054,402,1,2431.38
1711,2025-05-05,1104,2014,403,0,246.3
1712,2025-05-05,1119,2014,402,3,246.3
1713,2025-05-05,1195,2046,403,0,133.72
1714,2025-05-05,1021,2041,404,0,2412.63
1715,2025-05-05,1098,2036,404,2,0.0
1716,2025-05-05,1175,2056,402,3,0.0
1717,2025-05-05,1074,2054,402,0,2701.53
1718,2025-05-05,1121,2086,403,1,2414.07
1719,2025-05-05,1003,2086,404,0,3576.4
1720,2025-05-05,1101,2056,401,0,1049.44
1721,2025-05-05,1036,2050,404,0,186.78
1722,2025-05-05,1189,2021,401,2,2673.31
1723,2025-05-05,1050,2043,402,3,2620.35
1724,2025-05-05,1031,2029,404,3,13.51
1725,2025-05-05,1071,2097,403,3,2526.3
1726,2025-05-05,1091,2060,404,3,1225.14
1727,2025-05-05,1130,2035,402,3,2699.97
1728,2025-05-05,1027,2015,403,3,674.97
1729,2025-05-05,1127,2029,402,0,0.0
1730,2025-05-05,1025,2094,401,0,1480.05
1731,2025-05-05,1127,2086,401,1,3218.76
1732,2025-05-05,1097,2077,403,1,3033.88
1733,2025-05-05,1077,2079,401,0,3802.16
1734,2025-05-05,1169,2096,404,3,2016.54
1735,2025-05-05,1051,2037,404,3,360.14
1736,2025-05-05,1129,2033,403,0,3345.0
1737,2025-05-05,1195,2004,404,0,1854.5
1738,2025-05-05,1098,2057,403,3,1747.92
1739,2025-05-05,1113,2058,401,0,1333.5
1740,2025-05-05,1045,2071,403,1,1660.93
1741,2025-05-05,1125,2055,402,2,0.0
1742,2025-05-05,1183,2049,404,0,1879.68
1743,2025-05-05,1145,2086,404,3,2682.3
1744,2025-05-05,1121,2071,402,0,1230.32
1745,2025-05-05,1100,2033,404,3,3345.0
1746,2025-05-05,1157,2086,403,2,1430.56
1747,2025-05-05,1082,2007,401,0,1166.78
1748,2025-05-05,1032,2046,403,0,100.29
1749,2025-05-05,1195,2080,403,3,4993.56
1750,2025-05-05,1024,2054,403,2,2161.22
1751,2025-05-05,1105,2044,401,1,0.0
1752,2025-05-05,1063,2030,403,0,339.94
1753,2025-05-05,1176,2008,403,0,199.77
1754,2025-05-05,1086,2021,401,2,1336.66
1755,2025-05-05,1009,2058,404,3,2667.0
1756,2025-05-05,1068,2002,404,0,1732.0
1757,2025-05-05,1081,2048,404,2,0.0
1758,2025-05-05,1146,2012,404,0,1246.38
1759,2025-05-05,1176,2086,402,2,715.28
1760,2025-05-05,1127,2064,403,1,529.27
1761,2025-05-05,1157,2038,403,3,2779.53
1762,2025-05-05,1051,2063,401,1,1988.86
1763,2025-05-05,1073,2033,401,2,0.0
1764,2025-05-05,1146,2051,402,0,234.64
1765,2025-05-05,1183,2074,401,2,0.0
1766,2025-05-05,1069,2008,404,3,0.0
1767,2025-05-05,1053,2044,401,2,166.06
1768,2025-05-05,1129,2038,404,2,1482.42
1769,2025-05-05,1051,2053,404,2,0.0
1770,2025-05-05,1159,2065,404,1,423.31
1771,2025-05-05,1004,2080,402,3,4161.3
1772,2025-05-05,1054,2084,404,2,676.44
1773,2025-05-05,1163,2068,404,0,3280.96
1774,2025-05-05,1133,2025,403,3,838.86
1775,2025-05-05,1037,2030,402,2,271.95
1776,2025-05-05,1111,2052,403,0,1462.52
1777,2025-05-05,1162,2026,404,2,169.25
1778,2025-05-05,1073,2082,402,2,213.28
1779,2025-05-05,1175,2076,402,3,806.07
1780,2025-05-05,1061,2014,402,1,221.67
1781,2025-05-05,1007,2031,403,3,2261.2
1782,2025-05-05,1124,2071,404,3,1845.48
1783,2025-05-05,1165,2004,402,1,1669.05
1784,2025-05-05,1069,2017,401,2,741.92
1785,2025-05-05,1071,2084,402,0,0.0
1786,2025-05-05,1184,2062,401,0,619.36
1787,2025-05-05,1021,2040,403,0,138.16
1788,2025-05-05,1104,2046,401,3,100.29
1789,2025-05-05,1185,2017,402,0,1854.8
1790,2025-05-05,1146,2094,401,2,1578.72
1791,2025-05-05,1127,2011,402,0,819.48
1792,2025-05-05,1197,2040,403,3,34.54
1793,2025-05-05,1191,2095,402,3,1963.16
1794,2025-05-05,1055,2018,401,1,1464.1
1795,2025-05-05,1054,2035,404,3,899.99
1796,2025-05-05,1065,2075,401,3,780.64
1797,2025-05-05,1136,2047,401,2,1071.94
1798,2025-05-05,1139,2054,404,1,810.46
1799,2025-05-05,1071,2018,403,3,2711.3
1800,2025-05-05,1183,2047,403,0,0.0
1801,2025-05-05,1165,2077,401,0,1685.49
1802,2025-05-05,1176,2085,402,2,581.16
1803,2025-05-05,1141,2049,403,2,2255.62
1804,2025-05-05,1175,2015,402,3,2024.91
1805,2025-05-05,1099,2001,404,2,329.88
1806,2025-05-05,1077,2011,402,2,0.0
1807,2025-05-05,1053,2020,404,2,601.33
1808,2025-05-05,1196,2082,404,0,533.2
1809,2025-05-05,1070,2010,404,3,233.52
1810,2025-05-05,1188,2052,403,3,2925.04
1811,2025-05-05,1025,2020,403,0,1127.49
1812,2025-05-05,1090,2053,403,3,610.15
1813,2025-05-05,1177,2003,401,1,693.32
1814,2025-05-05,1161,2056,402,0,524.72
1815,2025-05-05,1102,2025,403,2,447.39
1816,2025-05-05,1147,2010,401,1,0.0
1817,2025-05-05,1063,2066,402,3,516.06
1818,2025-05-05,1081,2057,404,1,393.28
1819,2025-05-05,1066,2022,403,2,1073.89
1820,2025-05-05,1050,2010,404,2,62.27
1821,2025-05-05,1046,2050,404,1,168.1
1822,2025-05-05,1005,2002,402,0,1732.0
1823,2025-05-05,1118,2025,403,1,1006.63
1824,2025-05-05,1012,2051,404,2,0.0
1825,2025-05-05,1038,2011,403,1,368.77
1826,2025-05-05,1145,2015,401,3,3374.85
1827,2025-05-05,1197,2058,404,0,1333.5
1828,2025-05-05,1057,2091,402,1,815.21
1829,2025-05-05,1068,2036,404,3,217.98
1830,2025-05-05,1033,2055,402,1,145.64
1831,2025-05-05,1072,2093,402,3,755.94
1832,2025-05-05,1046,2052,402,0,2193.78
1833,2025-05-05,1074,2033,402,3,3345.0
1834,2025-05-05,1063,2047,404,0,669.96
1835,2025-05-05,1002,2060,402,2,653.41
1836,2025-05-05,1177,2050,402,3,933.9
1837,2025-05-05,1181,2054,403,0,900.51
1838,2025-05-05,1024,2071,401,0,615.16
1839,2025-05-05,1085,2030,404,2,271.95
1840,2025-05-05,1155,2085,401,0,242.15
1841,2025-05-05,1064,2064,404,2,705.7
1842,2025-05-05,1101,2085,403,1,653.81
1843,2025-05-05,1143,2005,402,2,1372.1
1844,2025-05-05,1043,2064,404,2,235.23
1845,2025-05-05,1119,2016,401,2,258.42
1846,2025-05-05,1181,2067,404,1,261.86
1847,2025-05-05,1066,2014,403,0,246.3
1848,2025-05-05,1032,2063,403,2,883.94
1849,2025-05-05,1110,2036,403,2,0.0
1850,2025-05-05,1132,2040,404,1,31.09
1851,2025-05-05,1080,2094,404,1,888.03
1852,2025-05-05,1142,2084,404,0,1127.4
1853,2025-05-05,1048,2019,401,1,0.0
1854,2025-05-05,1046,2004,404,2,0.0
1855,2025-05-05,1041,2090,404,3,71.64
1856,2025-05-05,1029,2063,401,3,552.46
1857,2025-05-05,1091,2090,404,3,358.2
1858,2025-05-05,1126,2014,402,0,492.6
1859,2025-05-05,1089,2011,402,2,655.58
1860,2025-05-05,1046,2021,403,1,1503.74
1861,2025-05-05,1149,2000,402,3,5815.86
1862,2025-05-05,1019,2031,404,0,1695.9
1863,2025-05-05,1084,2003,403,0,1540.72
1864,2025-05-05,1100,2047,401,2,803.95
1865,2025-05-05,1039,2003,401,3,0.0
1866,2025-05-05,1181,2084,404,3,1127.4
1867,2025-05-05,1160,2034,401,2,217.87
1868,2025-05-05,1011,2083,404,2,1843.58
1869,2025-05-05,1187,2093,402,1,2041.04
1870,2025-05-05,1012,2082,403,2,213.28
1871,2025-05-05,1014,2095,401,3,490.79
1872,2025-05-05,1023,2051,403,1,422.35
1873,2025-05-05,1061,2098,404,0,0.0
1874,2025-05-05,1005,2026,402,3,634.68
1875,2025-05-05,1199,2051,403,1,316.76
1876,2025-05-05,1030,2038,404,3,926.51
1877,2025-05-05,1188,2039,402,2,0.0
1878,2025-05-05,1170,2012,403,1,1682.61
1879,2025-05-05,1125,2057,404,3,1310.94
1880,2025-05-05,1068,2072,404,0,420.3
1881,2025-05-05,1193,2054,403,1,1620.92
1882,2025-05-05,1111,2080,404,0,832.26
1883,2025-05-05,1010,2065,403,3,0.0
1884,2025-05-05,1173,2028,402,3,1913.82
1885,2025-05-05,1134,2080,401,2,0.0
1886,2025-05-05,1119,2055,401,3,215.76
1887,2025-05-05,1076,2019,402,2,1494.29
1888,2025-05-05,1063,2066,404,2,1651.39
1889,2025-05-05,1145,2006,401,0,198.0
1890,2025-05-05,1131,2013,404,3,0.0
1891,2025-05-05,1024,2059,403,2,0.0
1892,2025-05-05,1065,2074,401,0,2638.0
1893,2025-05-05,1029,2094,404,1,0.0
1894,2025-05-05,1046,2050,401,0,933.9
1895,2025-05-05,1106,2090,403,2,0.0
1896,2025-05-05,1150,2092,404,3,1928.84
1897,2025-05-05,1159,2033,403,1,1505.25
1898,2025-05-05,1054,2023,401,2,751.63
1899,2025-05-05,1172,2013,404,0,935.36
1900,2025-05-05,1001,2050,401,0,186.78
1901,2025-05-05,1043,2083,404,3,2304.48
1902,2025-05-05,1177,2051,404,2,281.57
1903,2025-05-05,1158,2078,403,3,426.03
1904,2025-05-05,1077,2011,402,1,1106.3
1905,2025-05-05,1003,2024,401,0,372.81
1906,2025-05-05,1178,2024,401,1,111.84
1907,2025-05-05,1123,2083,402,1,1382.69
1908,2025-05-05,1111,2080,402,0,1664.52
1909,2025-05-05,1077,2098,404,1,1634.15
1910,2025-05-05,1121,2054,401,0,3602.04
1911,2025-05-05,1042,2019,404,3,933.93
1912,2025-05-05,1120,2002,404,1,0.0
1913,2025-05-05,1051,2037,404,0,360.14
1914,2025-05-05,1085,2001,401,3,1237.05
1915,2025-05-05,1106,2063,403,0,0.0
1916,2025-05-05,1124,2051,404,3,117.32
1917,2025-05-05,1059,2091,401,0,0.0
1918,2025-05-05,1108,2073,403,0,998.86
1919,2025-05-05,1068,2082,404,3,799.8
1920,2025-05-05,1029,2063,403,3,2209.84
1921,2025-05-05,1178,2055,401,1,0.0
1922,2025-05-05,1073,2092,402,3,2893.26
1923,2025-05-05,1088,2056,402,1,2361.24
1924,2025-05-05,1150,2087,403,3,159.32
1925,2025-05-05,1033,2037,404,3,1800.7
1926,2025-05-05,1172,2083,403,3,2304.48
1927,2025-05-05,1041,2079,402,2,2281.3
1928,2025-05-05,1176,2095,401,3,1472.37
1929,2025-05-05,1033,2022,402,1,1812.19
1930,2025-05-05,1155,2062,401,3,1858.08
1931,2025-05-05,1126,2038,402,1,1667.72
1932,2025-05-05,1142,2006,401,2,316.8
1933,2025-05-05,1066,2045,402,1,561.85
1934,2025-05-05,1128,2004,401,2,0.0
1935,2025-05-05,1110,2014,402,0,985.2
1936,2025-05-05,1143,2028,404,2,2041.41
1937,2025-05-05,1087,2045,401,2,249.71
1938,2025-05-05,1038,2088,401,0,2128.05
1939,2025-05-05,1112,2058,401,0,0.0
1940,2025-05-05,1156,2078,401,0,284.02
1941,2025-05-05,1129,2013,402,0,0.0
1942,2025-05-05,1052,2046,402,2,80.23
1943,2025-05-05,1181,2056,404,0,1049.44
1944,2025-05-05,1039,2082,403,2,213.28
1945,2025-05-05,1035,2015,402,3,0.0
1946,2025-05-05,1106,2098,401,1,0.0
1947,2025-05-05,1121,2043,403,1,3144.42
1948,2025-05-05,1021,2034,403,3,408.51
1949,2025-05-05,1092,2080,402,1,1498.07
1950,2025-05-05,1192,2096,404,1,1814.89
1951,2025-05-05,1035,2054,404,3,5403.06
1952,2025-05-05,1117,2066,403,0,1548.18
1953,2025-05-05,1113,2018,401,0,0.0
1954,2025-05-05,1021,2043,403,3,0.0
1955,2025-05-05,1197,2021,404,0,1670.82
1956,2025-05-05,1100,2097,401,1,1515.78
1957,2025-05-05,1147,2007,403,3,1750.17
1958,2025-05-05,1102,2087,403,2,382.37
1959,2025-05-05,1088,2001,403,1,0.0
1960,2025-05-05,1179,2051,404,1,0.0
1961,2025-05-05,1139,2079,404,2,2281.3
1962,2025-05-05,1166,2051,402,2,187.71
1963,2025-05-05,1021,2004,403,3,3709.0
1964,2025-05-05,1185,2092,402,2,385.77
1965,2025-05-05,1054,2011,403,2,983.38
1966,2025-05-05,1193,2081,402,0,2238.66
1967,2025-05-05,1007,2069,403,1,209.15
1968,2025-05-05,1198,2038,404,0,2779.53
1969,2025-05-05,1187,2007,403,2,1866.85
1970,2025-05-05,1160,2064,403,0,588.08
1971,2025-05-05,1012,2096,401,3,672.18
1972,2025-05-05,1076,2073,401,3,2497.15
1973,2025-05-05,1086,2030,402,2,135.98
1974,2025-05-05,1076,2036,402,3,217.98
1975,2025-05-05,1133,2094,402,0,1480.05
1976,2025-05-05,1083,2066,402,2,412.85
1977,2025-05-05,1116,2012,402,3,3115.95
1978,2025-05-05,1105,2010,401,0,233.52
1979,2025-05-05,1108,2016,404,1,0.0
1980,2025-05-05,1114,2009,403,3,198.93
1981,2025-05-05,1150,2071,404,2,1476.38
1982,2025-05-05,1149,2063,404,3,1657.38
1983,2025-05-05,1176,2062,404,1,557.42
1984,2025-05-05,1036,2064,402,3,1470.2
1985,2025-05-05,1182,2058,402,0,666.75
1986,2025-05-05,1177,2027,404,3,258.61
1987,2025-05-05,1008,2095,402,2,0.0
1988,2025-05-05,1030,2077,404,0,1685.49
1989,2025-05-05,1030,2047,403,0,0.0
1990,2025-05-05,1133,2019,401,2,1494.29
1991,2025-05-05,1078,2047,403,2,267.98
1992,2025-05-05,1124,2003,402,1,346.66
1993,2025-05-05,1150,2053,401,2,976.24
1994,2025-05-05,1072,2027,402,3,1293.05
1995,2025-05-05,1000,2015,403,0,2699.88
1996,2025-05-05,1011,2053,404,2,1464.36
1997,2025-05-05,1144,2057,403,3,2184.9
1998,2025-05-05,1121,2092,402,1,433.99
1999,2025-05-05,1129,2081,404,3,2238.66
2000,2025-05-05,1170,2057,402,2,349.58
